
svchost.exe:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000238 <.interp>:
 238:	2f                   	(bad)  
    35ae:	00 00                	add    %al,(%rax)
    35b0:	00 42 0e             	add    %al,0xe(%rdx)
    35b3:	10 8f 02 42 0e 18    	adc    %cl,0x180e4202(%rdi)
    35b9:	8e 03                	mov    (%rbx),%es
    35bb:	45 0e                	rex.RB (bad) 
    35bd:	20 8d 04 42 0e 28    	and    %cl,0x280e4204(%rbp)
    35c3:	8c 05 48 0e 30 86    	mov    %es,-0x79cff1b8(%rip)        # ffffffff86304411 <_end@@Base+0xffffffff86100269>
    35c9:	06                   	(bad)  
    35ca:	48 0e                	rex.W (bad) 
    35cc:	38 83 07 4d 0e 40    	cmp    %al,0x400e4d07(%rbx)
    35d2:	72 0e                	jb     35e2 <_fini@@Base+0xb3e>
    35d4:	38 41 0e             	cmp    %al,0xe(%rcx)
    35d7:	30 41 0e             	xor    %al,0xe(%rcx)
    35da:	28 42 0e             	sub    %al,0xe(%rdx)
    35dd:	20 42 0e             	and    %al,0xe(%rdx)
    35e0:	18 42 0e             	sbb    %al,0xe(%rdx)
    35e3:	10 42 0e             	adc    %al,0xe(%rdx)
    35e6:	08 00                	or     %al,(%rax)
    35e8:	10 00                	adc    %al,(%rax)
    35ea:	00 00                	add    %al,(%rax)
    35ec:	04 07                	add    $0x7,%al
    35ee:	00 00                	add    %al,(%rax)
    35f0:	b0 f4                	mov    $0xf4,%al
    35f2:	ff                   	(bad)  
    35f3:	ff 02                	incl   (%rdx)
	...

Disassembly of section .init_array:

0000000000203cb8 <.init_array>:
  203cb8:	10 1d 00 00 00 00    	adc    %bl,0x0(%rip)        # 203cbe <_fini@@Base+0x20121a>
	...

Disassembly of section .fini_array:

0000000000203cc0 <.fini_array>:
  203cc0:	d0 1c 00             	rcrb   (%rax,%rax,1)
  203cc3:	00 00                	add    %al,(%rax)
  203cc5:	00 00                	add    %al,(%rax)
	...

Disassembly of section .dynamic:

0000000000203cc8 <.dynamic>:
  203cc8:	01 00                	add    %eax,(%rax)
  203cca:	00 00                	add    %al,(%rax)
  203ccc:	00 00                	add    %al,(%rax)
  203cce:	00 00                	add    %al,(%rax)
  203cd0:	01 00                	add    %eax,(%rax)
  203cd2:	00 00                	add    %al,(%rax)
  203cd4:	00 00                	add    %al,(%rax)
  203cd6:	00 00                	add    %al,(%rax)
  203cd8:	01 00                	add    %eax,(%rax)
  203cda:	00 00                	add    %al,(%rax)
  203cdc:	00 00                	add    %al,(%rax)
  203cde:	00 00                	add    %al,(%rax)
  203ce0:	7d 06                	jge    203ce8 <_fini@@Base+0x201244>
  203ce2:	00 00                	add    %al,(%rax)
  203ce4:	00 00                	add    %al,(%rax)
  203ce6:	00 00                	add    %al,(%rax)
  203ce8:	0c 00                	or     $0x0,%al
  203cea:	00 00                	add    %al,(%rax)
  203cec:	00 00                	add    %al,(%rax)
  203cee:	00 00                	add    %al,(%rax)
  203cf0:	e0 19                	loopne 203d0b <_fini@@Base+0x201267>
  203cf2:	00 00                	add    %al,(%rax)
  203cf4:	00 00                	add    %al,(%rax)
  203cf6:	00 00                	add    %al,(%rax)
  203cf8:	0d 00 00 00 00       	or     $0x0,%eax
  203cfd:	00 00                	add    %al,(%rax)
  203cff:	00 a4 2a 00 00 00 00 	add    %ah,0x0(%rdx,%rbp,1)
  203d06:	00 00                	add    %al,(%rax)
  203d08:	19 00                	sbb    %eax,(%rax)
  203d0a:	00 00                	add    %al,(%rax)
  203d0c:	00 00                	add    %al,(%rax)
  203d0e:	00 00                	add    %al,(%rax)
  203d10:	b8 3c 20 00 00       	mov    $0x203c,%eax
  203d15:	00 00                	add    %al,(%rax)
  203d17:	00 1b                	add    %bl,(%rbx)
  203d19:	00 00                	add    %al,(%rax)
  203d1b:	00 00                	add    %al,(%rax)
  203d1d:	00 00                	add    %al,(%rax)
  203d1f:	00 08                	add    %cl,(%rax)
  203d21:	00 00                	add    %al,(%rax)
  203d23:	00 00                	add    %al,(%rax)
  203d25:	00 00                	add    %al,(%rax)
  203d27:	00 1a                	add    %bl,(%rdx)
  203d29:	00 00                	add    %al,(%rax)
  203d2b:	00 00                	add    %al,(%rax)
  203d2d:	00 00                	add    %al,(%rax)
  203d2f:	00 c0                	add    %al,%al
  203d31:	3c 20                	cmp    $0x20,%al
  203d33:	00 00                	add    %al,(%rax)
  203d35:	00 00                	add    %al,(%rax)
  203d37:	00 1c 00             	add    %bl,(%rax,%rax,1)
  203d3a:	00 00                	add    %al,(%rax)
  203d3c:	00 00                	add    %al,(%rax)
  203d3e:	00 00                	add    %al,(%rax)
  203d40:	08 00                	or     %al,(%rax)
  203d42:	00 00                	add    %al,(%rax)
  203d44:	00 00                	add    %al,(%rax)
  203d46:	00 00                	add    %al,(%rax)
  203d48:	f5                   	cmc    
  203d49:	fe                   	(bad)  
  203d4a:	ff 6f 00             	ljmp   *0x0(%rdi)
  203d4d:	00 00                	add    %al,(%rax)
  203d4f:	00 98 02 00 00 00    	add    %bl,0x2(%rax)
  203d55:	00 00                	add    %al,(%rax)
  203d57:	00 05 00 00 00 00    	add    %al,0x0(%rip)        # 203d5d <_fini@@Base+0x2012b9>
  203d5d:	00 00                	add    %al,(%rax)
  203d5f:	00 50 0b             	add    %dl,0xb(%rax)
  203d62:	00 00                	add    %al,(%rax)
  203d64:	00 00                	add    %al,(%rax)
  203d66:	00 00                	add    %al,(%rax)
  203d68:	06                   	(bad)  
	...
  203d71:	04 00                	add    $0x0,%al
  203d73:	00 00                	add    %al,(%rax)
  203d75:	00 00                	add    %al,(%rax)
  203d77:	00 0a                	add    %cl,(%rdx)
  203d79:	00 00                	add    %al,(%rax)
  203d7b:	00 00                	add    %al,(%rax)
  203d7d:	00 00                	add    %al,(%rax)
  203d7f:	00 cc                	add    %cl,%ah
  203d81:	06                   	(bad)  
  203d82:	00 00                	add    %al,(%rax)
  203d84:	00 00                	add    %al,(%rax)
  203d86:	00 00                	add    %al,(%rax)
  203d88:	0b 00                	or     (%rax),%eax
  203d8a:	00 00                	add    %al,(%rax)
  203d8c:	00 00                	add    %al,(%rax)
  203d8e:	00 00                	add    %al,(%rax)
  203d90:	18 00                	sbb    %al,(%rax)
  203d92:	00 00                	add    %al,(%rax)
  203d94:	00 00                	add    %al,(%rax)
  203d96:	00 00                	add    %al,(%rax)
  203d98:	15 00 00 00 00       	adc    $0x0,%eax
	...
  203da5:	00 00                	add    %al,(%rax)
  203da7:	00 03                	add    %al,(%rbx)
  203da9:	00 00                	add    %al,(%rax)
  203dab:	00 00                	add    %al,(%rax)
  203dad:	00 00                	add    %al,(%rax)
  203daf:	00 c8                	add    %cl,%al
  203db1:	3e 20 00             	and    %al,%ds:(%rax)
  203db4:	00 00                	add    %al,(%rax)
  203db6:	00 00                	add    %al,(%rax)
  203db8:	02 00                	add    (%rax),%al
  203dba:	00 00                	add    %al,(%rax)
  203dbc:	00 00                	add    %al,(%rax)
  203dbe:	00 00                	add    %al,(%rax)
  203dc0:	e8 02 00 00 00       	callq  203dc7 <_fini@@Base+0x201323>
  203dc5:	00 00                	add    %al,(%rax)
  203dc7:	00 14 00             	add    %dl,(%rax,%rax,1)
  203dca:	00 00                	add    %al,(%rax)
  203dcc:	00 00                	add    %al,(%rax)
  203dce:	00 00                	add    %al,(%rax)
  203dd0:	07                   	(bad)  
  203dd1:	00 00                	add    %al,(%rax)
  203dd3:	00 00                	add    %al,(%rax)
  203dd5:	00 00                	add    %al,(%rax)
  203dd7:	00 17                	add    %dl,(%rdi)
  203dd9:	00 00                	add    %al,(%rax)
  203ddb:	00 00                	add    %al,(%rax)
  203ddd:	00 00                	add    %al,(%rax)
  203ddf:	00 f8                	add    %bh,%al
  203de1:	16                   	(bad)  
  203de2:	00 00                	add    %al,(%rax)
  203de4:	00 00                	add    %al,(%rax)
  203de6:	00 00                	add    %al,(%rax)
  203de8:	07                   	(bad)  
  203de9:	00 00                	add    %al,(%rax)
  203deb:	00 00                	add    %al,(%rax)
  203ded:	00 00                	add    %al,(%rax)
  203def:	00 d8                	add    %bl,%al
  203df1:	12 00                	adc    (%rax),%al
  203df3:	00 00                	add    %al,(%rax)
  203df5:	00 00                	add    %al,(%rax)
  203df7:	00 08                	add    %cl,(%rax)
  203df9:	00 00                	add    %al,(%rax)
  203dfb:	00 00                	add    %al,(%rax)
  203dfd:	00 00                	add    %al,(%rax)
  203dff:	00 20                	add    %ah,(%rax)
  203e01:	04 00                	add    $0x0,%al
  203e03:	00 00                	add    %al,(%rax)
  203e05:	00 00                	add    %al,(%rax)
  203e07:	00 09                	add    %cl,(%rcx)
  203e09:	00 00                	add    %al,(%rax)
  203e0b:	00 00                	add    %al,(%rax)
  203e0d:	00 00                	add    %al,(%rax)
  203e0f:	00 18                	add    %bl,(%rax)
  203e11:	00 00                	add    %al,(%rax)
  203e13:	00 00                	add    %al,(%rax)
  203e15:	00 00                	add    %al,(%rax)
  203e17:	00 1e                	add    %bl,(%rsi)
  203e19:	00 00                	add    %al,(%rax)
  203e1b:	00 00                	add    %al,(%rax)
  203e1d:	00 00                	add    %al,(%rax)
  203e1f:	00 08                	add    %cl,(%rax)
  203e21:	00 00                	add    %al,(%rax)
  203e23:	00 00                	add    %al,(%rax)
  203e25:	00 00                	add    %al,(%rax)
  203e27:	00 fb                	add    %bh,%bl
  203e29:	ff                   	(bad)  
  203e2a:	ff 6f 00             	ljmp   *0x0(%rdi)
  203e2d:	00 00                	add    %al,(%rax)
  203e2f:	00 01                	add    %al,(%rcx)
  203e31:	00 00                	add    %al,(%rax)
  203e33:	08 00                	or     %al,(%rax)
  203e35:	00 00                	add    %al,(%rax)
  203e37:	00 fe                	add    %bh,%dh
  203e39:	ff                   	(bad)  
  203e3a:	ff 6f 00             	ljmp   *0x0(%rdi)
  203e3d:	00 00                	add    %al,(%rax)
  203e3f:	00 b8 12 00 00 00    	add    %bh,0x12(%rax)
  203e45:	00 00                	add    %al,(%rax)
  203e47:	00 ff                	add    %bh,%bh
  203e49:	ff                   	(bad)  
  203e4a:	ff 6f 00             	ljmp   *0x0(%rdi)
  203e4d:	00 00                	add    %al,(%rax)
  203e4f:	00 01                	add    %al,(%rcx)
  203e51:	00 00                	add    %al,(%rax)
  203e53:	00 00                	add    %al,(%rax)
  203e55:	00 00                	add    %al,(%rax)
  203e57:	00 f0                	add    %dh,%al
  203e59:	ff                   	(bad)  
  203e5a:	ff 6f 00             	ljmp   *0x0(%rdi)
  203e5d:	00 00                	add    %al,(%rax)
  203e5f:	00 1c 12             	add    %bl,(%rdx,%rdx,1)
  203e62:	00 00                	add    %al,(%rax)
  203e64:	00 00                	add    %al,(%rax)
  203e66:	00 00                	add    %al,(%rax)
  203e68:	f9                   	stc    
  203e69:	ff                   	(bad)  
  203e6a:	ff 6f 00             	ljmp   *0x0(%rdi)
  203e6d:	00 00                	add    %al,(%rax)
  203e6f:	00 03                	add    %al,(%rbx)
	...

Disassembly of section .got:

0000000000203ec8 <.got>:
  203ec8:	c8 3c 20 00          	enterq $0x203c,$0x0
	...
  203ee0:	16                   	(bad)  
  203ee1:	1a 00                	sbb    (%rax),%al
  203ee3:	00 00                	add    %al,(%rax)
  203ee5:	00 00                	add    %al,(%rax)
  203ee7:	00 26                	add    %ah,(%rsi)
  203ee9:	1a 00                	sbb    (%rax),%al
  203eeb:	00 00                	add    %al,(%rax)
  203eed:	00 00                	add    %al,(%rax)
  203eef:	00 36                	add    %dh,(%rsi)
  203ef1:	1a 00                	sbb    (%rax),%al
  203ef3:	00 00                	add    %al,(%rax)
  203ef5:	00 00                	add    %al,(%rax)
  203ef7:	00 46 1a             	add    %al,0x1a(%rsi)
  203efa:	00 00                	add    %al,(%rax)
  203efc:	00 00                	add    %al,(%rax)
  203efe:	00 00                	add    %al,(%rax)
  203f00:	56                   	push   %rsi
  203f01:	1a 00                	sbb    (%rax),%al
  203f03:	00 00                	add    %al,(%rax)
  203f05:	00 00                	add    %al,(%rax)
  203f07:	00 66 1a             	add    %ah,0x1a(%rsi)
  203f0a:	00 00                	add    %al,(%rax)
  203f0c:	00 00                	add    %al,(%rax)
  203f0e:	00 00                	add    %al,(%rax)
  203f10:	76 1a                	jbe    203f2c <_fini@@Base+0x201488>
  203f12:	00 00                	add    %al,(%rax)
  203f14:	00 00                	add    %al,(%rax)
  203f16:	00 00                	add    %al,(%rax)
  203f18:	86 1a                	xchg   %bl,(%rdx)
  203f1a:	00 00                	add    %al,(%rax)
  203f1c:	00 00                	add    %al,(%rax)
  203f1e:	00 00                	add    %al,(%rax)
  203f20:	96                   	xchg   %eax,%esi
  203f21:	1a 00                	sbb    (%rax),%al
  203f23:	00 00                	add    %al,(%rax)
  203f25:	00 00                	add    %al,(%rax)
  203f27:	00 a6 1a 00 00 00    	add    %ah,0x1a(%rsi)
  203f2d:	00 00                	add    %al,(%rax)
  203f2f:	00 b6 1a 00 00 00    	add    %dh,0x1a(%rsi)
  203f35:	00 00                	add    %al,(%rax)
  203f37:	00 c6                	add    %al,%dh
  203f39:	1a 00                	sbb    (%rax),%al
  203f3b:	00 00                	add    %al,(%rax)
  203f3d:	00 00                	add    %al,(%rax)
  203f3f:	00 d6                	add    %dl,%dh
  203f41:	1a 00                	sbb    (%rax),%al
  203f43:	00 00                	add    %al,(%rax)
  203f45:	00 00                	add    %al,(%rax)
  203f47:	00 e6                	add    %ah,%dh
  203f49:	1a 00                	sbb    (%rax),%al
  203f4b:	00 00                	add    %al,(%rax)
  203f4d:	00 00                	add    %al,(%rax)
  203f4f:	00 f6                	add    %dh,%dh
  203f51:	1a 00                	sbb    (%rax),%al
  203f53:	00 00                	add    %al,(%rax)
  203f55:	00 00                	add    %al,(%rax)
  203f57:	00 06                	add    %al,(%rsi)
  203f59:	1b 00                	sbb    (%rax),%eax
  203f5b:	00 00                	add    %al,(%rax)
  203f5d:	00 00                	add    %al,(%rax)
  203f5f:	00 16                	add    %dl,(%rsi)
  203f61:	1b 00                	sbb    (%rax),%eax
  203f63:	00 00                	add    %al,(%rax)
  203f65:	00 00                	add    %al,(%rax)
  203f67:	00 26                	add    %ah,(%rsi)
  203f69:	1b 00                	sbb    (%rax),%eax
  203f6b:	00 00                	add    %al,(%rax)
  203f6d:	00 00                	add    %al,(%rax)
  203f6f:	00 36                	add    %dh,(%rsi)
  203f71:	1b 00                	sbb    (%rax),%eax
  203f73:	00 00                	add    %al,(%rax)
  203f75:	00 00                	add    %al,(%rax)
  203f77:	00 46 1b             	add    %al,0x1b(%rsi)
  203f7a:	00 00                	add    %al,(%rax)
  203f7c:	00 00                	add    %al,(%rax)
  203f7e:	00 00                	add    %al,(%rax)
  203f80:	56                   	push   %rsi
  203f81:	1b 00                	sbb    (%rax),%eax
  203f83:	00 00                	add    %al,(%rax)
  203f85:	00 00                	add    %al,(%rax)
  203f87:	00 66 1b             	add    %ah,0x1b(%rsi)
  203f8a:	00 00                	add    %al,(%rax)
  203f8c:	00 00                	add    %al,(%rax)
  203f8e:	00 00                	add    %al,(%rax)
  203f90:	76 1b                	jbe    203fad <_fini@@Base+0x201509>
  203f92:	00 00                	add    %al,(%rax)
  203f94:	00 00                	add    %al,(%rax)
  203f96:	00 00                	add    %al,(%rax)
  203f98:	86 1b                	xchg   %bl,(%rbx)
  203f9a:	00 00                	add    %al,(%rax)
  203f9c:	00 00                	add    %al,(%rax)
  203f9e:	00 00                	add    %al,(%rax)
  203fa0:	96                   	xchg   %eax,%esi
  203fa1:	1b 00                	sbb    (%rax),%eax
  203fa3:	00 00                	add    %al,(%rax)
  203fa5:	00 00                	add    %al,(%rax)
  203fa7:	00 a6 1b 00 00 00    	add    %ah,0x1b(%rsi)
  203fad:	00 00                	add    %al,(%rax)
  203faf:	00 b6 1b 00 00 00    	add    %dh,0x1b(%rsi)
  203fb5:	00 00                	add    %al,(%rax)
  203fb7:	00 c6                	add    %al,%dh
  203fb9:	1b 00                	sbb    (%rax),%eax
  203fbb:	00 00                	add    %al,(%rax)
